Date,Max_Temp,Rainfall,Dengue_Cases
2015-01-01,15.08,0.7,0
2015-01-02,14.04,0.84,0
2015-01-03,14.52,1.25,0
2015-01-04,12.81,1.12,0
2015-01-05,10.18,0.0,0
2015-01-06,10.49,0.0,0
2015-01-07,10.41,0.04,0
2015-01-08,9.73,0.35,0
2015-01-09,9.72,0.0,0
2015-01-10,9.38,0.0,0
2015-01-11,10.58,0.0,0
2015-01-12,11.11,0.0,0
2015-01-13,11.74,0.0,0
2015-01-14,12.57,0.0,0
2015-01-15,11.9,0.0,0
2015-01-16,11.51,0.0,0
2015-01-17,10.23,0.0,0
2015-01-18,9.66,0.0,0
2015-01-19,10.32,0.0,0
2015-01-20,10.01,0.0,0
2015-01-21,11.94,0.0,0
2015-01-22,12.82,0.0,0
2015-01-23,12.66,0.33,0
2015-01-24,12.03,0.0,0
2015-01-25,12.3,0.0,0
2015-01-26,12.76,0.0,0
2015-01-27,11.63,0.11,0
2015-01-28,12.35,0.02,0
2015-01-29,11.51,0.0,0
2015-01-30,9.18,0.0,0
2015-01-31,9.58,0.0,0
2015-02-01,10.0,0.0,0
2015-02-02,12.47,0.0,0
2015-02-03,14.06,0.08,0
2015-02-04,13.69,0.35,0
2015-02-05,12.86,0.0,0
2015-02-06,11.89,0.0,0
2015-02-07,12.72,0.0,0
2015-02-08,13.43,0.0,0
2015-02-09,13.29,0.0,0
2015-02-10,13.03,0.0,0
2015-02-11,13.01,0.0,0
2015-02-12,12.63,0.0,0
2015-02-13,12.7,0.0,0
2015-02-14,12.51,0.0,0
2015-02-15,13.15,0.0,0
2015-02-16,14.35,0.0,0
2015-02-17,14.34,0.02,0
2015-02-18,13.8,0.87,0
2015-02-19,14.16,4.01,0
2015-02-20,14.55,0.0,0
2015-02-21,15.51,0.01,0
2015-02-22,17.11,0.42,0
2015-02-23,17.48,0.0,0
2015-02-24,17.94,0.0,0
2015-02-25,17.68,0.0,0
2015-02-26,16.36,0.52,0
2015-02-27,17.08,0.24,0
2015-02-28,17.7,0.0,0
2015-03-01,15.29,7.87,0
2015-03-02,12.14,17.65,0
2015-03-03,13.59,1.05,0
2015-03-04,13.01,0.11,0
2015-03-05,12.87,0.0,0
2015-03-06,13.69,0.0,0
2015-03-07,14.62,0.0,0
2015-03-08,16.12,0.0,0
2015-03-09,16.98,0.0,0
2015-03-10,17.01,0.0,0
2015-03-11,17.12,0.0,0
